sample,add,Longitude,Latitude,bio1,bio12,Altitude,sm,ST,TN,ph,RR,Fe,Group
188,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.042,Urea,Shannon
189,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.092,Urea,Shannon
190,200,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.0264,Urea,Shannon
191,120,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,24.7,0.02,-0.0169,NH4NO3,Shannon
192,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.75,0.31,-0.0246,NH4NO3,Shannon
193,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,1.51,-0.17,0.0128,Urea,Shannon
194,150,111.45,36.18,10.9,532,587,25.27433305,28.68107532,2.03,-0.26,-0.0168,Urea,Shannon
195,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,-0.0185,NH4NO3,Shannon
196,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.63,0,0.0155,NH4NO3,Shannon
197,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.08,-0.02,-0.0086,NH4NO3,Shannon
198,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.037,NH4NO3,Shannon
199,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,1.89,-0.1,-0.0077,NH4NO3,Shannon
200,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.3,0.005,NH4NO3,Shannon
201,105,112.1,23.1,22.3,1575,94,27.13459351,29.46799011,2.38,-0.1,0.0205,NH4NO3,Shannon
202,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,-0.0223,NH4NO3,Shannon
203,150,120.42,42.55,6.7,405,432,15.81152244,28.19530407,14.46,0,0.0185,NH4NO3,Shannon
204,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.19,-0.017,Others,Shannon
205,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,-0.17,0.0004,Others,Shannon
206,200,118.58,37.45,12.7,588,4,28.06153524,28.79540667,6.92,0.09,0.0305,NH4NO3,Shannon
207,160,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.24,-1,-0.1024,Urea,Shannon
208,200,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.03,-0.52,-0.0181,Urea,Shannon
209,200,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-0.96,-0.017,Urea,Shannon
210,200,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.09,-1.21,-0.0323,Urea,Shannon
211,200,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.42,-1.47,0.0031,Urea,Shannon
212,160,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.2,-1.71,0.0087,Urea,Shannon
213,200,107.44,37.81,8,290,1384,16.50700024,28.38891006,0.4,0.17,0.0285,NH4NO3,Shannon
214,225,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.1128,Urea,Shannon
215,300,117.17,34.16,14.8,745,34,28.75268909,28.85696324,1.17,-0.35,0.016,Urea,Shannon
216,240,108.02,34.18,14.5,636,481,21.90755771,28.58240371,0.93,-0.18,-0.022,Urea,Shannon
217,210,117.93,36.93,13.5,604,19,24.59575535,28.79772063,1.06,-0.77,0.0113,Urea,Shannon
218,300,126.35,45.4,3.6,564,169,25.16186478,27.87412821,1.87,-1.36,0.0092,Urea,Shannon
219,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.16,-0.05,0.0808,Urea,Shannon
220,225,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.35,-0.05,-0.0016,Urea,Shannon
221,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.22,-0.15,0.0824,Urea,Shannon
222,300,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.28,-0.15,-0.0335,Urea,Shannon
223,210,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.27,-0.0069,Urea,Shannon
224,270,125.88,45.26,4.1,534,150,23.75091952,27.89974874,15.57,-0.44,0.0146,Urea,Shannon
225,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.79,-0.41,0.0023,Urea,Shannon
226,230,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.4,-0.0322,Urea,Shannon
227,240,118.52,32.01,15.6,1033,31,34.51876613,28.9937003,2.2,-0.17,0.0019,Urea,Shannon
228,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.82,-0.01,-0.0009,Urea,Shannon
229,225,107.88,35.28,11.5,569,1086,21.24439076,28.43022432,0.78,-0.01,-0.0091,Urea,Shannon
230,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.09,-0.14,0.0024,Urea,Shannon
231,240,112.99,34.92,14.5,603,115,25.94153695,28.87856823,1.06,-0.12,-0.0095,Urea,Shannon
232,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,0.1165,Urea,Shannon
233,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0002,Urea,Shannon
234,300,114.41,37.53,12.4,549,254,18.22474307,28.69505048,10.08,0,-0.0295,Urea,Shannon
235,240,122.86,52.94,-4.6,461,479,25.15039971,27.12969506,16.9,0.1,-0.022,NH4NO3,Shannon
236,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,-0.0071,Others,Shannon
237,300,97.18,33.24,0,471,4144,20.50066875,27.25852036,45.57,0,-0.0082,NH4NO3,Shannon
238,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.04,-1.19,-0.0986,Urea,Shannon
239,300,97.18,33.24,1.6,395,1323,15.55830079,27.6849637,0.12,-1.81,-0.1092,Urea,Shannon
240,300,97.18,33.24,1.4,405,1383,15.48536423,27.63181167,0.1,-1.56,-0.1251,Urea,Shannon
241,368,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.85,0,0.0369,Urea,Shannon
242,552,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.89,-0.42,-0.0318,Urea,Shannon
243,736,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.92,-1.08,0.0658,Urea,Shannon
244,920,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,0.98,-1.17,0.0324,Urea,Shannon
245,1104,108.16,30.4,18.3,1232,355,33.48755564,29.0763281,1.01,-1.25,-0.0411,Urea,Shannon
246,450,107.75,23.17,22,1546,157,32.87773496,29.46269938,15.75,0,0.0106,Urea,Shannon
247,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.33,-0.27,-0.0017,Urea,Shannon
248,375,85.48,44.2,7.7,163,806,19.71669088,27.94290597,0.17,-0.27,0.0849,Urea,Shannon
249,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.8,-0.44,0.0108,Urea,Shannon
250,310,114.43,35.01,14.8,592,70,20.72879927,28.86216968,0.81,-0.41,-0.0046,Urea,Shannon
251,320,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.78,-2.1,-0.0854,Urea,Shannon
252,640,116.16,42.01,1.6,387,1361,15.47181561,27.70180635,2.87,-2.18,-0.0824,Urea,Shannon
253,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.05,-1.02,-0.1298,Urea,Shannon
254,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.04,-0.23,-0.1801,Urea,Shannon
255,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.12,-1.48,-0.1612,Urea,Shannon
256,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.12,1.61,-0.1039,Urea,Shannon
257,500,116.87,42.42,1.4,405,1383,15.48536423,27.63181167,0.1,-1.25,-0.1578,Urea,Shannon
258,400,116.71,42.38,1.6,395,1323,15.55830079,27.6849637,0.11,-1.75,-0.1749,Urea,Shannon
259,500,117.27,42.48,0.8,444,1506,16.5673488,27.46949187,0.45,-1.14,-0.2917,Urea,Shannon
260,400,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.47,-1.02,-0.0964,Urea,Shannon
261,300,117.26,42.46,0.8,444,1514,16.5673488,27.46949187,0.53,-0.76,-0.0256,Urea,Shannon
262,320,116.17,42.02,1.7,387,1354,15.47181561,27.70180635,2.38,-2.36,-0.2481,Urea,Shannon
263,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.12,0.0162,,Shannon
264,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.11,0.028,,Shannon
265,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0,0.0121,,Shannon
266,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,0.09,0.0252,,Shannon
267,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.22,-0.0252,,Shannon
268,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.03,,Shannon
269,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.42,-0.0255,,Shannon
270,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.24,-0.0076,,Shannon
271,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.32,0.0072,,Shannon
272,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.1,-0.0002,,Shannon
273,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.37,-0.0406,,Shannon
274,200,124.47,43.29,5.9,633,178,23.78292374,0.71516503,0.156,-0.31,-0.0352,,Shannon
